x,y,genre
40.631546,14.619317,R&B
41.665237,8.946891,hip hop
-15.54954,13.964837,hip hop
-19.403128,13.688046,Dance/Electronic
-41.00775,1.987709,hip hop
49.651188,-5.3712974,Dance/Electronic
48.406563,0.93522507,pop
45.41742,4.074091,pop
-37.808186,8.560518,rock
43.187607,5.573021,pop
46.082344,6.947158,R&B
-62.501453,9.220242,Dance/Electronic
45.395805,-1.3894606,latin
59.09904,4.5918584,R&B
-56.099873,-3.0810988,R&B
-59.539066,7.741775,Dance/Electronic
49.306976,-7.3408885,Dance/Electronic
61.872795,3.9040492,pop
36.015537,16.425142,pop
-21.316277,16.461124,Dance/Electronic
-40.633556,1.6262147,hip hop
-36.06575,6.0085187,R&B
-36.58895,3.056041,hip hop
44.47189,1.3501642,R&B
-36.15713,5.951406,R&B
46.199905,-0.5207997,Dance/Electronic
47.03998,-1.4798572,Dance/Electronic
-40.22468,5.780444,Dance/Electronic
45.264473,3.701997,hip hop
-38.894886,11.464536,hip hop
-36.74637,-1.8854866,R&B
46.25329,-2.788226,pop
-34.9631,4.4440575,country
49.32717,3.8784883,hip hop
-30.90461,-2.0093305,country
-63.949158,9.470871,Dance/Electronic
-29.638184,13.384683,rock
-35.08811,-0.50042325,pop
-32.557117,1.1302065,country
47.745174,4.3332386,hip hop
47.59352,-0.8117093,Dance/Electronic
-21.944431,12.863433,pop
-23.389034,14.505942,hip hop
-19.295406,16.861805,hip hop
47.05246,3.9852018,R&B
46.566307,-7.395132,rock
-36.255272,5.8069577,Dance/Electronic
59.201797,4.257855,Dance/Electronic
49.563393,4.5762477,hip hop
-19.705322,11.642086,R&B
-20.871412,13.3993845,Dance/Electronic
45.161777,9.878196,Dance/Electronic
-29.193924,13.305519,Dance/Electronic
-17.922512,16.999298,R&B
-21.42706,11.905613,hip hop
40.823532,-4.7741823,pop
-23.047464,17.63293,R&B
-35.344543,4.2303357,R&B
-23.93457,13.361129,pop
42.10454,-4.9541717,rock
50.023987,-7.274629,hip hop
42.404472,13.014451,hip hop
-21.736889,17.189926,pop
47.11696,-1.3805593,Dance/Electronic
-59.6422,10.597723,hip hop
50.533493,-3.5695453,R&B
37.902836,15.365038,hip hop
46.254612,6.521566,R&B
-25.098473,12.418849,pop
-22.575619,14.240893,pop
-30.904356,-2.0094774,country
-21.137789,12.914649,Dance/Electronic
42.997288,11.024101,pop
-41.57586,2.8733814,R&B
-35.344543,4.230353,R&B
-14.981186,13.59716,R&B
38.70252,-4.9674597,R&B
-35.3011,-0.40909898,hip hop
-40.49132,1.7216948,hip hop
45.693237,0.15643822,rock
-24.089449,12.618625,Dance/Electronic
45.812603,6.0109696,hip hop
37.69033,12.984074,latin
-22.073463,17.140648,pop
37.659702,14.88003,pop
49.117096,-0.22149602,R&B
-33.813744,3.2358546,hip hop
42.997406,11.024088,pop
-34.62822,0.5019729,Dance/Electronic
-35.29878,2.3890946,Dance/Electronic
43.457516,-2.5795033,Dance/Electronic
-38.215954,12.79062,hip hop
50.785355,-5.1737447,pop
-21.42706,11.905613,hip hop
45.47648,0.055466544,hip hop
46.45369,-1.8653715,R&B
-33.29064,7.999596,hip hop
-16.451017,14.343282,Dance/Electronic
43.22934,4.2168393,Dance/Electronic
42.030987,12.152533,Dance/Electronic
-28.570108,13.472069,R&B
44.285275,10.587845,pop
-18.71256,14.917823,hip hop
-32.56324,2.2510788,pop
42.788425,16.491127,R&B
47.156002,8.249101,R&B
43.655113,1.7938604,Dance/Electronic
-24.984478,13.730004,pop
40.08833,-1.4146543,R&B
-37.10606,4.1513734,R&B
41.45554,3.5977757,rock
43.285538,4.964533,Dance/Electronic
50.745724,-3.069512,hip hop
39.444054,9.4891405,hip hop
45.802044,-1.9904824,R&B
-37.304157,0.6490283,Dance/Electronic
-18.732325,12.894863,pop
-33.844902,7.304687,Dance/Electronic
42.91755,16.551262,Dance/Electronic
42.638287,-4.0710635,Dance/Electronic
38.28598,15.889519,R&B
45.534687,1.6551598,pop
51.732327,-2.8872457,Dance/Electronic
42.286987,5.7895293,hip hop
-60.24064,8.513992,pop
-39.161148,5.3226614,hip hop
40.420387,11.06669,latin
-42.946342,2.8312595,R&B
-37.642586,5.6660843,R&B
38.767075,12.628468,R&B
-38.355534,10.93029,hip hop
-17.788773,14.252876,Dance/Electronic
-22.433825,12.659525,hip hop
40.271824,-5.324021,rock
-29.75553,16.589033,Dance/Electronic
37.91347,-10.833753,Dance/Electronic
40.895927,-3.8213816,rock
-39.337517,3.6222558,hip hop
44.26981,-2.1583002,rock
-25.924105,11.123471,hip hop
-56.506447,0.6540217,R&B
-37.10606,4.1513734,R&B
-31.421558,13.709533,hip hop
-26.86058,-3.9362571,pop
-63.3782,8.7249155,hip hop
-37.385685,-2.9505231,hip hop
45.290962,-3.2136402,R&B
-26.337997,13.461106,hip hop
-36.265026,-2.2474751,R&B
37.48657,13.982102,hip hop
-52.757866,6.9109116,R&B
43.750557,6.1882787,rock
-32.462147,13.087352,country
-19.185186,10.427042,pop
-32.831394,-1.9323893,country
-34.00007,7.668738,rock
-33.239494,2.0826397,rock
-19.072645,10.661329,rock
-27.365423,-0.10377254,R&B
-30.318916,-5.835388,pop
-15.846718,-16.886621,pop
43.8384,-6.7367063,hip hop
37.459858,5.9374423,Dance/Electronic
-37.596478,13.027736,hip hop
-25.300516,11.453673,hip hop
43.580856,8.45224,R&B
62.114567,4.131346,Dance/Electronic
46.700806,-3.5873125,latin
45.545853,7.1055017,Dance/Electronic
-62.167297,8.405851,R&B
-38.90437,-1.6038693,pop
-19.653713,-0.72942257,hip hop
-27.830845,-2.0321958,rock
-37.215878,-2.0706992,R&B
-37.947777,6.5422134,Dance/Electronic
50.18556,-2.3686326,Dance/Electronic
-23.303373,11.352776,Dance/Electronic
61.50025,7.502347,hip hop
-61.002556,8.857421,Dance/Electronic
-56.401897,-1.9247645,hip hop
-53.71579,0.5796687,rock
-60.518337,7.622988,latin
39.9136,-1.8055334,Dance/Electronic
44.141804,-5.384392,R&B
58.362183,9.762396,R&B
42.51315,9.982858,hip hop
-19.17857,14.060875,Dance/Electronic
40.23362,-4.299833,rock
-34.900627,1.5899149,hip hop
44.911114,1.0463195,Dance/Electronic
-33.153164,-1.2435577,pop
-29.755522,16.589024,Dance/Electronic
-23.882032,11.289913,Dance/Electronic
48.226635,-1.9592807,Dance/Electronic
-20.737062,14.892565,hip hop
-29.452906,11.454183,pop
-27.830788,-2.0322297,rock
-19.374098,9.405749,pop
40.01051,11.972787,hip hop
43.421955,9.991744,Dance/Electronic
-17.686028,13.77149,latin
47.151703,1.036887,rock
16.334072,3.2029479,R&B
59.819923,7.7481236,pop
41.33255,9.834706,pop
42.319027,4.4285636,Dance/Electronic
42.694073,-2.797258,Dance/Electronic
-32.931076,8.457524,pop
33.771034,16.779516,pop
-57.491642,-0.7523602,Dance/Electronic
-25.105326,-3.3003888,pop
-37.01536,9.909133,rock
-16.845219,11.676436,Dance/Electronic
-30.709457,-6.564645,R&B
44.730736,6.6026616,hip hop
58.06472,9.893953,Dance/Electronic
-23.594547,10.740069,rock
-30.629345,-6.7897635,pop
-21.931614,10.911484,latin
52.842457,-4.4725614,Dance/Electronic
39.62247,11.18325,pop
-21.921822,10.303352,country
-38.784233,2.6577322,pop
35.977486,12.150053,hip hop
46.66832,12.209399,pop
-35.962097,7.449913,hip hop
36.330963,13.101554,Dance/Electronic
-24.92205,10.246573,pop
38.5473,-4.5181556,pop
48.19705,-2.7928936,Dance/Electronic
-19.451347,16.826628,rock
-42.15899,0.057142425,hip hop
42.0744,10.684061,pop
43.06283,-1.5347223,Dance/Electronic
-58.679653,2.6151981,pop
-61.01377,8.070348,pop
-15.757763,11.019907,rock
-30.04298,10.589713,pop
-29.749706,-1.2544303,R&B
59.432777,6.519216,hip hop
47.156036,-4.8105025,Dance/Electronic
-17.537989,13.068146,latin
-33.796078,9.518674,hip hop
-37.225708,2.78401,pop
-31.61979,10.725951,latin
-12.82644,7.4616838,pop
41.952297,6.131076,hip hop
47.308266,-6.917328,Dance/Electronic
-34.305202,-2.9764168,rock
-19.431993,8.936249,pop
46.652885,12.211312,pop
-23.849392,14.880103,Dance/Electronic
-39.10529,-2.5146105,pop
-25.023308,7.542153,Dance/Electronic
-30.270727,13.302251,pop
43.18453,-0.6329605,Dance/Electronic
41.70101,-3.75649,Dance/Electronic
41.574333,10.645926,Dance/Electronic
37.321907,3.7692056,R&B
-35.216267,7.265351,pop
-64.06557,8.386745,Dance/Electronic
-28.59505,-1.2149075,rock
41.01737,4.9605584,pop
41.98334,-2.5380473,country
-37.58481,-0.36371788,rock
-38.784462,2.6579206,pop
41.618656,6.2673535,Dance/Electronic
-37.00149,7.6630125,hip hop
-38.140972,5.042803,R&B
43.989826,7.6499114,Dance/Electronic
-41.669453,-1.5071636,hip hop
-23.054152,12.20724,hip hop
-17.078815,10.300741,Dance/Electronic
48.07824,-7.183094,Dance/Electronic
44.124557,4.4293447,pop
-16.622301,11.384935,Dance/Electronic
34.750675,16.9245,R&B
-18.470226,9.288378,Dance/Electronic
43.245705,1.2350837,hip hop
-14.204198,8.402987,rock
-25.625443,10.754515,Dance/Electronic
-33.113304,-2.6741521,Dance/Electronic
39.80902,7.241347,Dance/Electronic
40.329502,7.213652,pop
46.49376,-10.597735,Dance/Electronic
-37.972393,9.735447,pop
-33.4372,4.201426,Dance/Electronic
-37.77297,3.1905794,pop
48.393356,-3.7076738,Dance/Electronic
-16.704151,0.5070962,R&B
39.85555,17.435837,hip hop
44.412918,-11.021809,Dance/Electronic
35.541523,13.505673,pop
41.594673,9.860089,Dance/Electronic
-53.730824,0.5974497,rock
62.49832,4.4734483,R&B
-28.366371,9.795042,Dance/Electronic
49.558754,-0.61839706,pop
-42.89116,-0.26992697,hip hop
-38.149223,7.5033484,Dance/Electronic
-64.44654,8.568593,Dance/Electronic
-59.499447,10.784312,country
-32.673687,4.4134803,pop
59.19836,9.952616,pop
-41.174553,-1.7511349,hip hop
33.925774,15.149944,rock
-31.92762,8.935172,pop
46.81539,-2.7873812,hip hop
43.503345,-1.2179872,rock
40.49396,10.87119,hip hop
59.070683,11.485503,Dance/Electronic
-30.04296,10.589658,pop
-17.933765,8.101393,hip hop
43.289505,0.75740993,R&B
39.481762,-4.4265375,R&B
62.144615,8.05128,Dance/Electronic
-37.056393,2.3716228,pop
-19.163927,7.476223,rock
-25.084494,9.076226,Dance/Electronic
35.01874,8.707591,hip hop
35.84096,11.098987,Dance/Electronic
-17.186619,5.748455,country
45.04776,-12.258862,pop
37.08875,4.6684756,rock
-26.514704,0.67094034,pop
-40.668262,-4.2577105,R&B
-21.780506,8.248932,R&B
35.85837,3.110544,R&B
-63.53314,7.4299107,pop
-20.148531,5.775266,hip hop
57.15628,12.155791,Dance/Electronic
34.008343,-4.274738,pop
-41.036804,-4.972389,Dance/Electronic
-25.11534,6.172707,hip hop
-19.717402,-1.6682609,R&B
-38.533203,0.7295783,Dance/Electronic
34.511578,-6.3858023,Dance/Electronic
62.672173,5.6496234,R&B
-62.168854,7.753692,Dance/Electronic
-15.518824,-16.253887,R&B
-29.078815,4.8886795,hip hop
34.703804,-8.316676,pop
-40.723286,4.6202826,hip hop
-25.225115,-0.94870347,pop
34.768867,-0.15751328,pop
36.771503,-2.202119,hip hop
-25.172724,9.642464,pop
-57.555607,1.655948,pop
59.456444,6.5636935,hip hop
-57.769756,-0.07041151,pop
35.051193,4.832986,R&B
-26.837416,-3.7268517,pop
-31.955872,9.114513,rock
-32.819607,-3.0797017,pop
31.520784,15.051401,pop
46.066692,-9.673926,Dance/Electronic
33.6745,3.330601,pop
-24.096912,1.4101305,Dance/Electronic
-29.687422,-3.6158187,pop
-56.65913,-2.8798208,hip hop
48.317055,-3.948913,Dance/Electronic
45.234283,-12.665343,Dance/Electronic
-35.56565,7.937378,rock
-22.230717,-2.8793867,Dance/Electronic
-14.381669,6.885524,pop
-58.751698,1.9366925,pop
41.468758,-2.762672,Dance/Electronic
-18.912855,5.7504015,rock
-61.003586,6.924327,pop
-29.078949,4.8887124,hip hop
-55.697754,-0.44762272,Dance/Electronic
15.882916,2.3098226,pop
-17.85425,6.794741,hip hop
35.33769,4.1383977,hip hop
45.931812,-8.435551,pop
41.639244,15.832651,hip hop
16.8262,4.325031,pop
36.361763,4.174591,Dance/Electronic
-60.012245,7.182872,Dance/Electronic
-36.182274,-5.1400557,hip hop
41.452347,11.318542,hip hop
40.221516,9.433975,hip hop
40.909077,3.164876,Dance/Electronic
-24.511951,-2.7911854,rock
35.389473,14.221549,pop
46.13407,-11.303561,pop
-26.175585,9.859697,R&B
-62.626812,5.73432,Dance/Electronic
-40.905964,-4.2614326,Dance/Electronic
47.689644,-9.147684,rock
-58.11908,0.8868321,Dance/Electronic
63.497658,7.021548,pop
-27.548656,9.326652,Dance/Electronic
-38.533573,0.72954065,Dance/Electronic
-32.011196,-5.5146837,Dance/Electronic
35.16477,12.202445,pop
-57.68899,-1.7670077,hip hop
34.84121,13.189011,hip hop
-23.244783,-2.3986437,Dance/Electronic
34.993664,-2.1203547,pop
37.626522,-1.8104609,hip hop
-24.550686,-0.06188232,hip hop
34.400883,-2.1289122,pop
-27.097105,6.0520306,Dance/Electronic
-14.4224415,6.52759,pop
-33.48109,10.984316,rock
-29.291304,8.469765,pop
33.77954,-6.3713484,R&B
-15.350985,-15.361964,pop
-25.57363,6.757686,pop
-61.786156,7.339291,Dance/Electronic
33.396034,14.577887,Dance/Electronic
-26.44328,4.485921,Dance/Electronic
29.254814,14.016444,pop
34.382397,-2.1194017,pop
-23.150314,-5.041304,pop
30.109224,-3.5028167,pop
-42.35858,9.576942,pop
-21.459,2.5315557,pop
-26.886492,2.7111354,Dance/Electronic
36.082874,-5.7389894,Dance/Electronic
39.134327,10.381049,hip hop
33.336174,12.046837,pop
-26.366238,7.8972673,latin
35.9127,-3.7851508,pop
-26.290386,2.1384788,Dance/Electronic
31.961445,13.494569,Dance/Electronic
-19.262403,7.2031426,pop
-35.680786,-8.563913,R&B
34.960155,6.717933,Dance/Electronic
-63.26691,6.032942,rock
-59.484665,2.377919,Dance/Electronic
-38.947704,9.412562,pop
-20.544758,-3.4018226,hip hop
62.809704,6.1555905,pop
-31.603561,-9.073578,pop
21.925571,8.5489645,R&B
-20.238401,4.1227508,Dance/Electronic
-19.467318,1.8192608,Dance/Electronic
-22.526684,-0.41393754,pop
-59.342457,2.061193,pop
-22.46233,3.8428679,Dance/Electronic
44.920208,-14.008454,Dance/Electronic
37.54268,2.2649379,Dance/Electronic
52.465427,9.637431,Dance/Electronic
-26.1763,-1.7398486,rock
-17.410522,6.749267,Dance/Electronic
-19.920597,4.7907367,Dance/Electronic
-19.00728,4.9820786,pop
-31.644686,-6.539396,pop
33.71268,-4.6822143,R&B
-58.55622,-0.25623274,Dance/Electronic
34.025043,4.320939,R&B
33.336205,12.047064,pop
32.417343,-5.484733,R&B
34.96031,6.7182183,Dance/Electronic
-42.31014,9.578259,latin
-18.557152,4.590523,pop
28.466242,1.6044463,pop
-21.346262,2.2728283,pop
-18.670597,-1.8638202,hip hop
-34.93851,-5.9261465,rock
-34.861153,-5.1291842,rock
45.536087,-9.364921,Dance/Electronic
59.51055,11.623745,pop
44.920208,-14.008454,Dance/Electronic
-39.122772,8.35638,Dance/Electronic
-23.82093,-1.0608258,Dance/Electronic
-16.227411,5.5157213,hip hop
45.769855,-9.035154,Dance/Electronic
33.044197,-6.409785,Dance/Electronic
-19.600193,-2.8688185,R&B
-38.052204,-6.4941816,pop
45.89071,-13.49076,pop
32.667408,-8.129134,hip hop
-62.352844,7.073061,hip hop
31.968578,1.7967669,hip hop
58.21961,12.493104,Dance/Electronic
-34.861153,-5.1291842,rock
34.531162,5.813691,Dance/Electronic
63.891224,4.8349366,R&B
-31.154411,-5.915352,pop
-23.913248,8.559686,Dance/Electronic
63.09751,8.399983,pop
-13.59348,5.889042,Dance/Electronic
-19.832249,2.1854556,R&B
60.143177,9.297448,Dance/Electronic
43.415783,-11.973602,pop
-59.690605,0.6218771,Dance/Electronic
-13.181638,4.6349177,pop
-34.16962,-11.206821,latin
-21.74354,8.195263,hip hop
-58.784946,-0.07462499,hip hop
36.03098,4.2159677,Dance/Electronic
60.487103,10.587582,Dance/Electronic
30.564844,12.508834,pop
33.680145,13.69518,Dance/Electronic
-16.526075,0.47206384,hip hop
48.488728,-8.548316,rock
-17.942928,-0.21909475,hip hop
-20.310505,4.7852654,Dance/Electronic
-10.104515,2.1962194,hip hop
17.416103,4.0911307,pop
