x,y,genre
-42.398182,-10.940417,Dance/Electronic
-58.317043,-1.6066334,R&B
27.922533,-12.954542,hip hop
31.411032,-3.8810415,pop
-61.33337,-0.64572626,R&B
-18.99497,-13.616918,Dance/Electronic
37.32099,-10.784236,Dance/Electronic
-43.394836,-15.377868,pop
31.10198,-5.059784,hip hop
-36.451473,-11.365779,hip hop
-24.622984,4.9679813,hip hop
-21.972374,0.83513755,R&B
-35.23828,-6.323043,pop
-39.06471,-9.539776,rock
-24.427946,-12.739253,R&B
31.573326,-4.213278,R&B
-25.60006,-20.32336,hip hop
-15.368864,-16.161404,pop
32.01425,-8.780472,pop
32.171032,7.3398066,Dance/Electronic
26.985155,-14.757735,pop
-29.081324,8.286732,hip hop
-17.826166,-2.3122451,R&B
-60.541348,5.5248256,hip hop
64.18373,9.7089405,pop
60.621777,12.706499,rock
-37.42945,-9.776195,pop
62.944374,12.503211,hip hop
29.182343,-10.54386,pop
31.405455,-14.363229,Dance/Electronic
-21.166601,3.1192422,rock
-39.06496,-9.539814,rock
-11.487545,-10.779448,rock
-21.754477,6.2716594,Dance/Electronic
29.688631,12.538957,hip hop
32.215153,-2.3082333,hip hop
-42.787663,-18.480042,R&B
25.93767,10.001424,R&B
31.14116,14.012925,pop
31.690275,14.583681,rock
-35.89491,-10.37151,Dance/Electronic
64.93579,10.986094,R&B
-56.636845,-5.234509,pop
24.7634,-15.447284,R&B
-27.582687,8.170482,pop
30.378017,12.345114,Dance/Electronic
-60.334442,3.3974767,pop
-63.333042,5.4999847,Dance/Electronic
31.14116,14.012925,pop
61.755497,8.939212,rock
-13.814054,-12.897712,Dance/Electronic
62.71085,7.568439,Dance/Electronic
33.135376,10.52555,R&B
24.7634,-15.447284,R&B
-19.186676,-3.2384026,R&B
29.182695,-10.543883,pop
-21.50798,-11.46359,R&B
-41.56761,-5.6838784,rock
31.50241,-11.786881,Dance/Electronic
30.183413,1.3318613,Dance/Electronic
-24.726427,5.208704,hip hop
30.330519,-14.971616,pop
-20.090557,-8.395142,hip hop
33.407166,6.570391,pop
42.676453,-9.298062,Dance/Electronic
-20.971043,-4.7968955,rock
32.003765,11.171778,R&B
24.897692,-13.838907,R&B
63.62292,9.7153635,pop
-24.538996,-12.9021015,rock
-57.251606,6.8904867,Dance/Electronic
33.279354,-11.238176,Dance/Electronic
22.074245,4.524364,pop
-20.432035,-4.733064,hip hop
-44.097336,-15.645419,pop
-57.843216,6.8032975,Dance/Electronic
-27.51344,8.262164,pop
24.897692,-13.838907,R&B
-31.670126,-9.281654,R&B
-21.588678,0.33498815,rock
43.22197,-12.10175,rock
32.21511,-2.3081634,hip hop
31.121899,2.5065207,rock
-36.471317,-11.426239,R&B
-37.739113,-7.8764873,Dance/Electronic
-34.28987,-11.572073,Dance/Electronic
28.230938,12.88755,pop
-64.22025,6.617882,R&B
27.797152,1.8406204,Dance/Electronic
62.157322,10.252654,Dance/Electronic
61.49736,9.694693,Dance/Electronic
-36.65677,-8.736078,pop
32.750984,-3.8952076,Dance/Electronic
31.339384,-5.6426077,R&B
24.104986,-13.851152,rock
-17.019104,-2.7744868,pop
-42.02384,-10.468339,Dance/Electronic
-20.38149,-10.689238,R&B
30.947248,0.46999153,pop
-16.696697,-3.471701,pop
64.50701,7.820353,Dance/Electronic
-18.751066,-5.6377163,hip hop
44.41251,-14.592664,Dance/Electronic
-17.30069,3.6459947,Dance/Electronic
-38.459873,-7.5995407,R&B
-22.977308,5.6522903,Dance/Electronic
-17.956032,-4.2660847,R&B
27.100906,-14.22779,R&B
-24.342426,-12.571865,R&B
58.925648,13.293869,Dance/Electronic
63.02193,9.351388,Dance/Electronic
-64.89016,5.5118217,pop
-61.001915,0.071389586,R&B
-24.558683,-7.192212,Dance/Electronic
30.414907,8.892789,Dance/Electronic
30.879366,-2.322482,latin
65.0431,5.747133,Dance/Electronic
21.175728,7.725281,pop
-42.519,-18.576166,Dance/Electronic
-64.39459,4.765277,pop
-19.960234,-8.487536,hip hop
-65.29238,5.528169,Dance/Electronic
-62.737614,-0.77552766,rock
64.47874,5.469343,Dance/Electronic
22.77012,10.550536,R&B
-39.631664,-21.388102,pop
-43.65472,-13.340432,rock
-42.491917,-16.692081,R&B
-14.452173,-13.624589,R&B
-35.4185,-12.395064,R&B
28.689255,-3.6961613,Dance/Electronic
-42.447697,-11.507881,Dance/Electronic
-58.419178,-3.0263886,Dance/Electronic
18.310806,2.9323914,hip hop
30.092049,10.980127,Dance/Electronic
-40.12342,-22.365099,R&B
-59.443962,-3.2527401,Dance/Electronic
31.483912,6.263882,Dance/Electronic
-17.483006,3.3622668,Dance/Electronic
-12.821243,-13.241308,hip hop
-13.20057,3.4426541,pop
26.38439,12.810709,pop
65.515594,7.4652147,R&B
62.557533,9.62366,Dance/Electronic
-60.69277,1.7031416,Dance/Electronic
27.112738,2.4857457,pop
-20.244368,-11.101184,hip hop
22.027342,8.258557,pop
-11.942039,3.6584342,hip hop
-35.719925,-16.076153,hip hop
-17.891495,-4.767995,Dance/Electronic
-64.40508,0.28046533,R&B
28.947807,5.6185966,Dance/Electronic
-23.032423,-7.3978286,hip hop
-15.740803,-2.5086262,R&B
29.122026,-11.720625,pop
31.895714,-1.0589291,pop
30.679014,-5.8257856,Dance/Electronic
17.900864,-8.363968,hip hop
-13.649544,-11.195591,Dance/Electronic
-36.27753,-12.209189,R&B
24.558264,-12.752017,pop
-45.13336,-11.293373,R&B
36.680225,-10.69876,Dance/Electronic
31.993858,-14.399501,rock
24.558777,-12.651422,Dance/Electronic
20.724745,-0.2593587,Dance/Electronic
-36.665245,-15.849972,R&B
-40.7563,-12.01819,rock
-19.960598,-8.487882,hip hop
-23.269693,5.5389795,rock
32.84931,-13.359635,Dance/Electronic
63.914333,8.913528,rock
-42.39896,-13.508791,pop
24.26313,7.7633367,rock
20.655226,-4.9128857,hip hop
31.70653,-1.857414,Dance/Electronic
30.856125,-9.149045,Dance/Electronic
-22.465912,-5.7730975,Dance/Electronic
43.0568,-8.097124,hip hop
65.27303,8.180772,Dance/Electronic
32.284218,8.999779,Dance/Electronic
22.433529,2.6681197,R&B
-42.091267,-13.852678,pop
-58.783306,-2.2190323,Dance/Electronic
-38.98508,-12.333471,hip hop
-13.673183,-12.670844,Dance/Electronic
-39.614887,-14.149685,Dance/Electronic
-14.779259,4.5322094,Dance/Electronic
-37.537,-8.641782,Dance/Electronic
29.7133,-0.61015767,Dance/Electronic
-19.502604,-12.322842,hip hop
63.44427,11.870447,pop
26.629396,12.102332,hip hop
-41.22455,-13.426067,Dance/Electronic
-35.40535,-14.470295,Dance/Electronic
22.800337,-7.6405354,hip hop
30.945864,-0.13584675,pop
29.696589,-12.326442,Dance/Electronic
28.7488,-5.095744,Dance/Electronic
-39.384274,-11.176662,pop
29.43301,9.382632,Dance/Electronic
59.4638,14.036061,Dance/Electronic
-16.551966,-4.5253263,pop
31.754984,9.901144,Dance/Electronic
25.18288,-8.912296,hip hop
29.334291,-6.6163454,pop
-15.160144,3.0073555,pop
-39.053505,-21.18784,hip hop
-60.748943,2.2472591,pop
21.757391,13.215132,hip hop
26.684027,1.1701195,Dance/Electronic
-38.123314,-19.813461,pop
-13.515208,-1.8696072,hip hop
29.564528,-7.7128367,Dance/Electronic
29.471903,16.52496,pop
21.504108,13.26439,hip hop
-9.121149,-0.43716004,hip hop
19.689316,8.04478,hip hop
-37.661613,-22.696987,R&B
29.465176,-1.2508925,rock
63.554203,10.905141,pop
26.435398,13.1692,Dance/Electronic
-24.080414,-7.6927743,Dance/Electronic
-14.870658,-2.5102563,Dance/Electronic
59.2392,14.497906,Dance/Electronic
61.490494,12.796468,hip hop
-38.71376,-12.838856,Dance/Electronic
-18.535822,-7.7443485,hip hop
-33.144936,-12.62852,hip hop
26.717342,7.911897,hip hop
28.529228,-7.1422973,Dance/Electronic
29.61804,-6.4480515,hip hop
20.848158,1.4519337,pop
30.567703,-11.694924,pop
-24.812943,-7.2523413,rock
28.69506,12.109548,hip hop
-24.335798,-9.995262,Dance/Electronic
26.633896,8.415542,hip hop
-34.162033,-13.369043,Dance/Electronic
29.916712,-12.878889,pop
26.612535,2.6865716,hip hop
61.548477,10.987367,latin
59.54327,15.395143,pop
-62.51426,2.9730332,rock
20.19791,-4.1115966,hip hop
-16.616152,-4.9426217,hip hop
-42.005833,-12.407478,latin
-62.808628,4.053009,pop
-66.627464,5.649481,R&B
-63.560345,3.5026858,pop
-60.881283,0.7724493,Dance/Electronic
-62.09542,-2.3506484,hip hop
29.228455,-12.699784,latin
-41.890385,-12.7748,latin
-32.6948,-12.7297535,hip hop
-59.331825,-2.7055116,hip hop
-35.365242,-22.460466,hip hop
-16.083658,-15.131015,Dance/Electronic
-21.366238,-6.1180844,pop
28.103338,-11.102067,Dance/Electronic
-41.007607,-20.163025,rock
-60.03409,-1.2929329,rock
64.5664,8.843982,pop
-16.54149,-13.782655,pop
-62.813488,-0.061196744,latin
22.69842,11.095565,pop
-61.802868,2.8915179,pop
21.421066,-3.0216208,pop
28.728655,7.907038,pop
29.046335,16.941364,pop
-14.069784,-3.3412404,latin
30.686943,-13.397455,Dance/Electronic
28.21656,-6.599939,Dance/Electronic
29.760738,9.833266,pop
29.603254,-16.176704,hip hop
-11.629902,1.0163329,hip hop
-13.855977,-5.2215595,hip hop
64.65857,7.3326945,pop
62.58095,10.56921,Dance/Electronic
28.762787,6.380858,Dance/Electronic
-40.710083,-17.827383,Dance/Electronic
60.75132,11.817352,pop
-65.3992,4.841356,Dance/Electronic
-34.870026,-13.84423,pop
59.384346,13.262267,hip hop
25.43983,11.467559,latin
19.611912,-5.676731,hip hop
64.45454,5.79983,rock
28.52942,-7.142288,Dance/Electronic
-12.085026,-9.220287,R&B
21.26215,-9.116066,hip hop
-42.534046,-13.156533,hip hop
27.146881,-7.6281357,rock
21.428352,-9.142244,hip hop
-43.79968,-13.85949,hip hop
-66.01494,5.3300405,Dance/Electronic
31.08649,5.713918,Dance/Electronic
-10.281521,-4.7319164,hip hop
24.543182,-6.618207,pop
28.502726,-15.902153,Dance/Electronic
-62.408398,-1.1836247,hip hop
-13.051747,-6.1982784,rock
28.25597,16.137619,Dance/Electronic
-38.286526,-21.848778,hip hop
-43.692425,-12.768005,latin
26.500671,11.7250805,Dance/Electronic
19.648329,1.3387864,hip hop
-16.310686,-14.109843,rock
27.402454,-12.3412075,R&B
57.549686,13.910285,latin
23.978731,12.083562,pop
21.347816,-6.346795,Dance/Electronic
-36.442646,-13.097516,R&B
-35.513515,-21.729738,hip hop
-38.63262,-20.914675,hip hop
25.310963,-1.4017624,pop
-14.948881,-12.996648,pop
-13.5497055,-6.284782,Dance/Electronic
-11.677932,-0.67287606,hip hop
-16.460386,-11.228205,hip hop
-13.854485,-7.1811066,latin
27.646078,6.6970625,Dance/Electronic
23.668535,-6.1837473,pop
21.66908,-7.8503613,R&B
23.06976,6.740444,hip hop
-13.820168,-2.8857644,Dance/Electronic
-61.255276,0.8263642,pop
-34.834164,-17.175283,hip hop
25.720882,6.298014,latin
-11.866152,-8.314244,hip hop
23.576376,6.7379527,hip hop
17.927183,4.50848,Dance/Electronic
27.651379,-4.5475864,latin
-40.572186,-13.642835,Dance/Electronic
31.03552,10.358338,R&B
66.61016,7.140573,hip hop
-9.951875,-0.28379032,Dance/Electronic
20.948019,6.6994414,rock
22.290628,-5.419055,hip hop
24.727467,-2.0091805,rock
32.323357,-10.925496,pop
-16.893057,-12.474181,pop
-15.133471,-10.163753,Dance/Electronic
-16.460443,-11.228147,hip hop
-15.167037,-11.885671,hip hop
-13.046222,-4.741676,R&B
-22.868322,-9.741578,R&B
-30.96617,-10.916925,pop
-38.199173,-13.133173,Dance/Electronic
-12.022308,-10.448242,Dance/Electronic
-11.888661,-2.0415936,hip hop
-27.715706,-19.716213,Dance/Electronic
-38.73201,-14.366083,rock
-34.412167,-15.258845,pop
18.854174,-4.393989,hip hop
17.886024,-8.1386,pop
20.07759,-10.593772,latin
27.250185,-9.479381,Dance/Electronic
-35.93091,-17.41716,hip hop
17.927183,4.50848,Dance/Electronic
-34.325005,-13.822481,R&B
-25.987501,-20.048248,Dance/Electronic
22.938871,-5.128149,Dance/Electronic
-33.767227,-13.939005,rock
-9.951875,-0.28379032,Dance/Electronic
-36.928555,-14.523694,hip hop
25.596493,-5.8490443,Dance/Electronic
25.084385,-8.654342,hip hop
-23.454584,-10.047706,hip hop
30.770212,-11.095282,pop
23.56697,-1.4325476,hip hop
28.444958,3.8828151,hip hop
25.902948,-4.6614156,Dance/Electronic
-15.246559,-7.0737386,Dance/Electronic
20.29911,1.1878022,hip hop
-22.498228,-9.176384,Dance/Electronic
25.471682,13.899747,pop
-13.020532,-3.806111,Dance/Electronic
25.804314,4.151927,hip hop
-23.983559,-17.089558,R&B
-24.068394,-11.835381,Dance/Electronic
-14.878601,-6.180174,hip hop
-14.798698,-9.453638,pop
-14.601584,-5.0205555,rock
-18.715195,-9.404158,R&B
-34.6683,-22.652914,hip hop
19.928995,-7.288171,hip hop
23.186455,-11.307768,latin
24.096525,10.379694,Dance/Electronic
21.41071,6.7387004,Dance/Electronic
-33.103085,-15.45574,R&B
-20.348148,-11.561036,rock
29.589222,9.683576,pop
23.22446,14.325478,hip hop
-33.975853,-15.697761,pop
-15.283086,-5.044294,hip hop
-18.117329,-7.6906404,hip hop
-37.72434,-21.533285,hip hop
-37.306072,-17.869211,hip hop
27.530153,-11.254657,Dance/Electronic
-34.746063,-17.65387,hip hop
-13.307506,-14.598736,hip hop
-14.359691,-8.403079,hip hop
27.792435,-4.377633,latin
-39.03136,-19.971497,hip hop
25.073431,11.967022,latin
-64.98166,3.9311557,Dance/Electronic
-38.90024,-17.107246,hip hop
-9.46702,-9.002849,hip hop
21.37254,-6.036748,hip hop
-39.090973,-18.11101,hip hop
25.648302,3.8866332,pop
-63.07959,3.056164,pop
-13.02905,-2.403389,country
-37.246544,-23.58552,latin
-28.050526,-19.762465,R&B
19.169981,-10.810904,pop
26.260214,-6.4432487,pop
28.438286,9.818329,pop
25.367355,12.671306,Dance/Electronic
23.053532,-6.6575007,pop
-11.36102,1.7308325,Dance/Electronic
-20.733845,-16.789158,latin
22.101105,5.6728215,pop
-39.120426,-15.658964,Dance/Electronic
27.686646,-1.4968997,Dance/Electronic
-66.47904,4.0804543,Dance/Electronic
-16.672754,-7.8559146,hip hop
-12.543675,2.1331475,pop
-13.096837,-7.1041718,pop
-38.658306,-22.37064,latin
-12.45544,-5.3209896,Dance/Electronic
-11.918997,-12.45695,latin
-40.05084,-15.984567,R&B
28.625755,4.5864577,Dance/Electronic
24.172403,12.720299,pop
-23.854982,-17.121904,hip hop
24.160473,6.0842443,Dance/Electronic
-64.98714,0.7066211,pop
-41.49147,-15.594595,pop
-65.38695,1.9837701,hip hop
28.594608,-8.081982,pop
-10.298511,-11.056845,Dance/Electronic
23.921968,-7.4530396,Dance/Electronic
18.81661,-3.5343301,hip hop
-25.051657,-17.257147,Dance/Electronic
-16.831652,-10.428109,R&B
-40.522495,-14.336908,hip hop
27.116095,-9.3914585,pop
27.571749,10.290339,Dance/Electronic
-29.45108,-10.534327,pop
25.345936,-2.049561,Dance/Electronic
-32.79313,-14.029822,Dance/Electronic
-29.476429,-14.103828,hip hop
19.54492,7.9704943,pop
26.951305,-6.0201197,pop
-9.039317,-9.35687,Dance/Electronic
-10.922105,-3.948418,hip hop
-35.20395,-19.923656,hip hop
-15.276436,-11.21963,pop
58.07298,16.75171,rock
-42.83237,-6.582187,rock
-33.820316,-18.65159,R&B
25.377148,-0.32783318,pop
-64.36519,3.1291318,R&B
19.658695,-10.935219,pop
-44.096462,-7.2680497,R&B
26.990133,-2.3087003,latin
29.152964,-14.172212,Dance/Electronic
29.060577,7.408821,R&B
-11.247858,-3.4297135,hip hop
-62.55227,-2.6317341,hip hop
-62.481014,0.62304443,pop
-14.41487,-5.1222243,latin
25.850548,6.679327,hip hop
-38.00362,-18.496204,hip hop
-35.993446,-22.551601,hip hop
25.081635,2.950167,hip hop
25.690207,-11.360626,R&B
-38.77452,-22.817675,latin
-17.00511,-7.732007,hip hop
-37.432842,-18.325672,pop
25.703327,-4.6058817,latin
21.243773,-6.8249826,hip hop
-16.168737,-8.693039,Dance/Electronic
-8.650979,-9.315245,pop
19.634481,-8.137072,hip hop
-40.29126,-16.919613,R&B
23.000149,-5.1892357,Dance/Electronic
24.853424,2.2323213,pop
61.29524,14.380014,Dance/Electronic
27.681442,-0.90232015,pop
26.797945,-6.7172976,Dance/Electronic
-37.44086,-16.735365,hip hop
-38.29397,-16.64267,hip hop
27.213364,16.969126,hip hop
